2018-01-12T07:00:00.000Z
2018-01-17T06:59:59.000Z
***Time Period From 2018-01-12T07:00:00.000Z To 2018-01-17T06:59:59.000Z
***Expected Fields ==> "Open Bid","High Bid","Low Bid","Close Bid"
_fUVPXNQoRczplzhhSMi1G8NycM3rilb69qid5x5tknepO3us7wAcFjKgx3UVROlnCZCV-BcCDF8uHd76DaBSxRhSTPKPv0SkR0U6QSTwQbOO1wz-Q9oz9UGSds-Q-u93kIT99400YoBUfXfo0X9l_G48uSw2uLQFj38DWNct05lX3x-YaYXrEgE-hAkdTifKhc7ur7LgJhH7aFLCGjVzY1TPqVD7fGtusOho3DTbK-0r-srRNv6wGLe7NzXMxM20bQ70-_BGFjjRYRaDwehJVEwlK46OWHN8HQIlagsO_bs
***** DEBUG FIELD NAME = ['Open Bid', 'High Bid', 'Low Bid', 'Close Bid']
/RestApi/v1/Extractions/ExtractRawResult(ExtractionId='0x060771a069fb3026')
..... Waiting for data ready on TickHist Service.
..... Waiting for data ready on TickHist Service.
0x060771a069fb3026
    assetCode                 windowTimestamp    Open    High     Low    Last
_ATQ6Fu-cdDNxLl9eLZg5ucNLmStm3_3Z7gXNsf4NfJJAeOD75GZx6EKUmqi1NQA2N9Lcxj_jfxOO7CpvwRn5fPdDM67s_FnnuoXb9a6GBZOTD2MHZAiBOB7H12NCY5Ks1DbH8bSzTCmifItXhYKedXwFyxbvb3DxgRKKRbnSB_-nbtGJIS4njZ3oeioaNfXX4D1uEsapH938LM2X-GlZWezLTSR0m8VDrwSkZYS872OCUbiLw7s0OVWX2SlSKQWr2oH9gg3KC_lT4gkFqD-n_0gQG1AR5mJWvWeK1zcR1q4
***** DEBUG FIELD NAME = ['Open Bid', 'High Bid', 'Low Bid', 'Close Bid']
/RestApi/v1/Extractions/ExtractRawResult(ExtractionId='0x0607919407cb3016')
..... Waiting for data ready on TickHist Service.
..... Waiting for data ready on TickHist Service.
0x0607919407cb3016
    assetCode                 windowTimestamp    Open    High     Low    Last
0        JPY=  2018-01-12T07:00:00.000000000Z  111.31  111.40  111.25  111.36
1        JPY=  2018-01-12T08:00:00.000000000Z  111.36  111.43  111.20  111.21
2        JPY=  2018-01-12T09:00:00.000000000Z  111.22  111.23  110.98  111.09
3        JPY=  2018-01-12T10:00:00.000000000Z  111.10  111.13  111.00  111.06
4        JPY=  2018-01-12T11:00:00.000000000Z  111.07  111.15  110.96  111.12
5        JPY=  2018-01-12T12:00:00.000000000Z  111.12  111.17  111.10  111.15
6        JPY=  2018-01-12T13:00:00.000000000Z  111.16  111.67  111.11  111.63
7        JPY=  2018-01-12T14:00:00.000000000Z  111.62  111.69  111.35  111.46
8        JPY=  2018-01-12T15:00:00.000000000Z  111.47  111.48  111.25  111.29
9        JPY=  2018-01-12T16:00:00.000000000Z  111.30  111.40  111.14  111.21
10       JPY=  2018-01-12T17:00:00.000000000Z  111.22  111.26  111.18  111.22
11       JPY=  2018-01-12T18:00:00.000000000Z  111.23  111.23  110.99  111.04
12       JPY=  2018-01-12T19:00:00.000000000Z  111.04  111.05  110.90  111.04
13       JPY=  2018-01-12T20:00:00.000000000Z  111.04  111.06  110.92  111.03
14       JPY=  2018-01-12T21:00:00.000000000Z  111.03  111.03  111.03  111.03
15       JPY=  2018-01-12T22:00:00.000000000Z  111.03  111.03  111.03  111.03
16       JPY=  2018-01-12T23:00:00.000000000Z  111.03  111.03  111.03  111.03
17       JPY=  2018-01-13T00:00:00.000000000Z  111.03  111.03  111.03  111.03
18       JPY=  2018-01-13T01:00:00.000000000Z  111.03  111.03  111.03  111.03
19       JPY=  2018-01-13T02:00:00.000000000Z  111.03  111.03  111.03  111.03
20       JPY=  2018-01-13T03:00:00.000000000Z  111.03  111.03  111.03  111.03
21       JPY=  2018-01-13T04:00:00.000000000Z  111.03  111.03  111.03  111.03
22       JPY=  2018-01-13T05:00:00.000000000Z  111.03  111.03  111.03  111.03
23       JPY=  2018-01-13T06:00:00.000000000Z  111.03  111.03  111.03  111.03
24       JPY=  2018-01-13T07:00:00.000000000Z  111.03  111.03  111.03  111.03
25       JPY=  2018-01-13T08:00:00.000000000Z  111.03  111.03  111.03  111.03
26       JPY=  2018-01-13T09:00:00.000000000Z  111.03  111.03  111.03  111.03
27       JPY=  2018-01-13T10:00:00.000000000Z  111.03  111.03  111.03  111.03
28       JPY=  2018-01-13T11:00:00.000000000Z  111.03  111.03  111.03  111.03
29       JPY=  2018-01-13T12:00:00.000000000Z  111.03  111.03  111.03  111.03
..        ...                             ...     ...     ...     ...     ...
90       JPY=  2018-01-16T01:00:00.000000000Z  110.83  110.93  110.78  110.79
91       JPY=  2018-01-16T02:00:00.000000000Z  110.79  110.95  110.78  110.90
92       JPY=  2018-01-16T03:00:00.000000000Z  110.90  110.97  110.87  110.94
93       JPY=  2018-01-16T04:00:00.000000000Z  110.94  110.95  110.81  110.84
94       JPY=  2018-01-16T05:00:00.000000000Z  110.85  110.94  110.82  110.84
95       JPY=  2018-01-16T06:00:00.000000000Z  110.85  110.92  110.72  110.83
96       JPY=  2018-01-16T07:00:00.000000000Z  110.83  110.88  110.69  110.71
97       JPY=  2018-01-16T08:00:00.000000000Z  110.71  110.76  110.60  110.64
98       JPY=  2018-01-16T09:00:00.000000000Z  110.65  110.73  110.59  110.65
99       JPY=  2018-01-16T10:00:00.000000000Z  110.65  110.76  110.65  110.70
100      JPY=  2018-01-16T11:00:00.000000000Z  110.69  110.73  110.61  110.64
101      JPY=  2018-01-16T12:00:00.000000000Z  110.64  110.72  110.59  110.70
102      JPY=  2018-01-16T13:00:00.000000000Z  110.70  110.78  110.67  110.68
103      JPY=  2018-01-16T14:00:00.000000000Z  110.68  110.87  110.63  110.81
104      JPY=  2018-01-16T15:00:00.000000000Z  110.81  110.84  110.64  110.67
105      JPY=  2018-01-16T16:00:00.000000000Z  110.66  110.81  110.66  110.73
106      JPY=  2018-01-16T17:00:00.000000000Z  110.74  110.84  110.71  110.72
107      JPY=  2018-01-16T18:00:00.000000000Z  110.73  110.73  110.52  110.53
108      JPY=  2018-01-16T19:00:00.000000000Z  110.53  110.54  110.23  110.29
109      JPY=  2018-01-16T20:00:00.000000000Z  110.28  110.40  110.23  110.37
110      JPY=  2018-01-16T21:00:00.000000000Z  110.37  110.54  110.37  110.43
111      JPY=  2018-01-16T22:00:00.000000000Z  110.44  110.50  110.37  110.43
112      JPY=  2018-01-16T23:00:00.000000000Z  110.43  110.44  110.24  110.39
113      JPY=  2018-01-17T00:00:00.000000000Z  110.39  110.43  110.18  110.29
114      JPY=  2018-01-17T01:00:00.000000000Z  110.29  110.51  110.29  110.41
115      JPY=  2018-01-17T02:00:00.000000000Z  110.41  110.68  110.37  110.64
116      JPY=  2018-01-17T03:00:00.000000000Z  110.65  110.73  110.60  110.62
117      JPY=  2018-01-17T04:00:00.000000000Z  110.62  110.88  110.55  110.85
118      JPY=  2018-01-17T05:00:00.000000000Z  110.84  110.92  110.80  110.84
119      JPY=  2018-01-17T06:00:00.000000000Z  110.84  110.87  110.76  110.81

[120 rows x 6 columns]
2018-01-12T16:00:00.000Z
2018-01-17T15:59:59.000Z
***Time Period From 2018-01-12T16:00:00.000Z To 2018-01-17T15:59:59.000Z
***Expected Fields ==> "Open Bid","High Bid","Low Bid","Close Bid"
_QERldez1zFakLfEYFg4YYHy62hQLNIqFQNt6Xp-ZEHySRQfDDTMsdi9HQusOfJrLzBYUtATnO5c-0TYkp3EA3v4isi-PJR4xVTN0TAeHX7zmNnfh6q1aovWyalQFBeCfYHVHDpyG5CLOsdn1gIwBNQRZnj6JENZ5BOikpn9NotDu7pZFnFyKfLkMoq7WBhpslebbn6fu3aMwqUO_9MPEP65iDg8xs36ZzhcWPTZOEXNhn9FBx_CWLbHorlBgHt7yEZmvV44e8LX5yfLczAV8XcKhfj-FKJsOv9OJaKBaaQo
***** DEBUG FIELD NAME = ['Open Bid', 'High Bid', 'Low Bid', 'Close Bid']
/RestApi/v1/Extractions/ExtractRawResult(ExtractionId='0x06079213530b3016')
..... Waiting for data ready on TickHist Service.
0x06079213530b3016
    assetCode                 windowTimestamp    Open    High     Low    Last
0        JPY=  2018-01-12T07:00:00.000000000Z  111.31  111.40  111.25  111.36
1        JPY=  2018-01-12T08:00:00.000000000Z  111.36  111.43  111.20  111.21
2        JPY=  2018-01-12T09:00:00.000000000Z  111.22  111.23  110.98  111.09
3        JPY=  2018-01-12T10:00:00.000000000Z  111.10  111.13  111.00  111.06
4        JPY=  2018-01-12T11:00:00.000000000Z  111.07  111.15  110.96  111.12
5        JPY=  2018-01-12T12:00:00.000000000Z  111.12  111.17  111.10  111.15
6        JPY=  2018-01-12T13:00:00.000000000Z  111.16  111.67  111.11  111.63
7        JPY=  2018-01-12T14:00:00.000000000Z  111.62  111.69  111.35  111.46
8        JPY=  2018-01-12T15:00:00.000000000Z  111.47  111.48  111.25  111.29
9        JPY=  2018-01-12T16:00:00.000000000Z  111.30  111.40  111.14  111.21
10       JPY=  2018-01-12T17:00:00.000000000Z  111.22  111.26  111.18  111.22
11       JPY=  2018-01-12T18:00:00.000000000Z  111.23  111.23  110.99  111.04
12       JPY=  2018-01-12T19:00:00.000000000Z  111.04  111.05  110.90  111.04
13       JPY=  2018-01-12T20:00:00.000000000Z  111.04  111.06  110.92  111.03
14       JPY=  2018-01-12T21:00:00.000000000Z  111.03  111.03  111.03  111.03
15       JPY=  2018-01-12T22:00:00.000000000Z  111.03  111.03  111.03  111.03
16       JPY=  2018-01-12T23:00:00.000000000Z  111.03  111.03  111.03  111.03
17       JPY=  2018-01-13T00:00:00.000000000Z  111.03  111.03  111.03  111.03
18       JPY=  2018-01-13T01:00:00.000000000Z  111.03  111.03  111.03  111.03
19       JPY=  2018-01-13T02:00:00.000000000Z  111.03  111.03  111.03  111.03
20       JPY=  2018-01-13T03:00:00.000000000Z  111.03  111.03  111.03  111.03
21       JPY=  2018-01-13T04:00:00.000000000Z  111.03  111.03  111.03  111.03
22       JPY=  2018-01-13T05:00:00.000000000Z  111.03  111.03  111.03  111.03
23       JPY=  2018-01-13T06:00:00.000000000Z  111.03  111.03  111.03  111.03
24       JPY=  2018-01-13T07:00:00.000000000Z  111.03  111.03  111.03  111.03
25       JPY=  2018-01-13T08:00:00.000000000Z  111.03  111.03  111.03  111.03
26       JPY=  2018-01-13T09:00:00.000000000Z  111.03  111.03  111.03  111.03
27       JPY=  2018-01-13T10:00:00.000000000Z  111.03  111.03  111.03  111.03
28       JPY=  2018-01-13T11:00:00.000000000Z  111.03  111.03  111.03  111.03
29       JPY=  2018-01-13T12:00:00.000000000Z  111.03  111.03  111.03  111.03
..        ...                             ...     ...     ...     ...     ...
90       JPY=  2018-01-16T01:00:00.000000000Z  110.83  110.93  110.78  110.79
91       JPY=  2018-01-16T02:00:00.000000000Z  110.79  110.95  110.78  110.90
92       JPY=  2018-01-16T03:00:00.000000000Z  110.90  110.97  110.87  110.94
93       JPY=  2018-01-16T04:00:00.000000000Z  110.94  110.95  110.81  110.84
94       JPY=  2018-01-16T05:00:00.000000000Z  110.85  110.94  110.82  110.84
95       JPY=  2018-01-16T06:00:00.000000000Z  110.85  110.92  110.72  110.83
96       JPY=  2018-01-16T07:00:00.000000000Z  110.83  110.88  110.69  110.71
97       JPY=  2018-01-16T08:00:00.000000000Z  110.71  110.76  110.60  110.64
98       JPY=  2018-01-16T09:00:00.000000000Z  110.65  110.73  110.59  110.65
99       JPY=  2018-01-16T10:00:00.000000000Z  110.65  110.76  110.65  110.70
100      JPY=  2018-01-16T11:00:00.000000000Z  110.69  110.73  110.61  110.64
101      JPY=  2018-01-16T12:00:00.000000000Z  110.64  110.72  110.59  110.70
102      JPY=  2018-01-16T13:00:00.000000000Z  110.70  110.78  110.67  110.68
103      JPY=  2018-01-16T14:00:00.000000000Z  110.68  110.87  110.63  110.81
104      JPY=  2018-01-16T15:00:00.000000000Z  110.81  110.84  110.64  110.67
105      JPY=  2018-01-16T16:00:00.000000000Z  110.66  110.81  110.66  110.73
106      JPY=  2018-01-16T17:00:00.000000000Z  110.74  110.84  110.71  110.72
107      JPY=  2018-01-16T18:00:00.000000000Z  110.73  110.73  110.52  110.53
108      JPY=  2018-01-16T19:00:00.000000000Z  110.53  110.54  110.23  110.29
109      JPY=  2018-01-16T20:00:00.000000000Z  110.28  110.40  110.23  110.37
110      JPY=  2018-01-16T21:00:00.000000000Z  110.37  110.54  110.37  110.43
111      JPY=  2018-01-16T22:00:00.000000000Z  110.44  110.50  110.37  110.43
112      JPY=  2018-01-16T23:00:00.000000000Z  110.43  110.44  110.24  110.39
113      JPY=  2018-01-17T00:00:00.000000000Z  110.39  110.43  110.18  110.29
114      JPY=  2018-01-17T01:00:00.000000000Z  110.29  110.51  110.29  110.41
115      JPY=  2018-01-17T02:00:00.000000000Z  110.41  110.68  110.37  110.64
116      JPY=  2018-01-17T03:00:00.000000000Z  110.65  110.73  110.60  110.62
117      JPY=  2018-01-17T04:00:00.000000000Z  110.62  110.88  110.55  110.85
118      JPY=  2018-01-17T05:00:00.000000000Z  110.84  110.92  110.80  110.84
119      JPY=  2018-01-17T06:00:00.000000000Z  110.84  110.87  110.76  110.81

[120 rows x 6 columns]
2018-01-12T17:00:00.000Z
2018-01-17T16:59:59.000Z
***Time Period From 2018-01-12T17:00:00.000Z To 2018-01-17T16:59:59.000Z
***Expected Fields ==> "Open Bid","High Bid","Low Bid","Close Bid"
_em648pO_YpW4b0pDQXWbGm-XctxHM7qznC9oNX23fWytF9m5dUIgESQrosyPfINbYCpwhk2CbZ7Hwy1enooYjPW50UNBWKAy-yLyG-rtCw-anmSyVebiWBTerBAn-CzTQtniZYB7ojGmcZ8OAYoV1WR2iK9kkrrRmT9cO8sPSJ4QkhcQ2UCyYjRR_0AtStlxIWGaOBtK8QcQBTRtpKB8SqJO5fKbT9m373Pxyvi86Y076n3AVvwip_7ijERh_lNXlCmi_QvwtheVgMh5SB5T8cJ3dbtjLPpVZE3OpHgkPec
***** DEBUG FIELD NAME = ['Open Bid', 'High Bid', 'Low Bid', 'Close Bid']
/RestApi/v1/Extractions/ExtractRawResult(ExtractionId='0x060792818a9b3026')
..... Waiting for data ready on TickHist Service.
..... Waiting for data ready on TickHist Service.
0x060792818a9b3026
    assetCode                 windowTimestamp    Open    High     Low    Last
0        JPY=  2018-01-12T08:00:00.000000000Z  111.36  111.43  111.20  111.21
1        JPY=  2018-01-12T09:00:00.000000000Z  111.22  111.23  110.98  111.09
2        JPY=  2018-01-12T10:00:00.000000000Z  111.10  111.13  111.00  111.06
3        JPY=  2018-01-12T11:00:00.000000000Z  111.07  111.15  110.96  111.12
4        JPY=  2018-01-12T12:00:00.000000000Z  111.12  111.17  111.10  111.15
5        JPY=  2018-01-12T13:00:00.000000000Z  111.16  111.67  111.11  111.63
6        JPY=  2018-01-12T14:00:00.000000000Z  111.62  111.69  111.35  111.46
7        JPY=  2018-01-12T15:00:00.000000000Z  111.47  111.48  111.25  111.29
8        JPY=  2018-01-12T16:00:00.000000000Z  111.30  111.40  111.14  111.21
9        JPY=  2018-01-12T17:00:00.000000000Z  111.22  111.26  111.18  111.22
10       JPY=  2018-01-12T18:00:00.000000000Z  111.23  111.23  110.99  111.04
11       JPY=  2018-01-12T19:00:00.000000000Z  111.04  111.05  110.90  111.04
12       JPY=  2018-01-12T20:00:00.000000000Z  111.04  111.06  110.92  111.03
13       JPY=  2018-01-12T21:00:00.000000000Z  111.03  111.03  111.03  111.03
14       JPY=  2018-01-12T22:00:00.000000000Z  111.03  111.03  111.03  111.03
15       JPY=  2018-01-12T23:00:00.000000000Z  111.03  111.03  111.03  111.03
16       JPY=  2018-01-13T00:00:00.000000000Z  111.03  111.03  111.03  111.03
17       JPY=  2018-01-13T01:00:00.000000000Z  111.03  111.03  111.03  111.03
18       JPY=  2018-01-13T02:00:00.000000000Z  111.03  111.03  111.03  111.03
19       JPY=  2018-01-13T03:00:00.000000000Z  111.03  111.03  111.03  111.03
20       JPY=  2018-01-13T04:00:00.000000000Z  111.03  111.03  111.03  111.03
21       JPY=  2018-01-13T05:00:00.000000000Z  111.03  111.03  111.03  111.03
22       JPY=  2018-01-13T06:00:00.000000000Z  111.03  111.03  111.03  111.03
23       JPY=  2018-01-13T07:00:00.000000000Z  111.03  111.03  111.03  111.03
24       JPY=  2018-01-13T08:00:00.000000000Z  111.03  111.03  111.03  111.03
25       JPY=  2018-01-13T09:00:00.000000000Z  111.03  111.03  111.03  111.03
26       JPY=  2018-01-13T10:00:00.000000000Z  111.03  111.03  111.03  111.03
27       JPY=  2018-01-13T11:00:00.000000000Z  111.03  111.03  111.03  111.03
28       JPY=  2018-01-13T12:00:00.000000000Z  111.03  111.03  111.03  111.03
29       JPY=  2018-01-13T13:00:00.000000000Z  111.03  111.03  111.03  111.03
..        ...                             ...     ...     ...     ...     ...
90       JPY=  2018-01-16T02:00:00.000000000Z  110.79  110.95  110.78  110.90
91       JPY=  2018-01-16T03:00:00.000000000Z  110.90  110.97  110.87  110.94
92       JPY=  2018-01-16T04:00:00.000000000Z  110.94  110.95  110.81  110.84
93       JPY=  2018-01-16T05:00:00.000000000Z  110.85  110.94  110.82  110.84
94       JPY=  2018-01-16T06:00:00.000000000Z  110.85  110.92  110.72  110.83
95       JPY=  2018-01-16T07:00:00.000000000Z  110.83  110.88  110.69  110.71
96       JPY=  2018-01-16T08:00:00.000000000Z  110.71  110.76  110.60  110.64
97       JPY=  2018-01-16T09:00:00.000000000Z  110.65  110.73  110.59  110.65
98       JPY=  2018-01-16T10:00:00.000000000Z  110.65  110.76  110.65  110.70
99       JPY=  2018-01-16T11:00:00.000000000Z  110.69  110.73  110.61  110.64
100      JPY=  2018-01-16T12:00:00.000000000Z  110.64  110.72  110.59  110.70
101      JPY=  2018-01-16T13:00:00.000000000Z  110.70  110.78  110.67  110.68
102      JPY=  2018-01-16T14:00:00.000000000Z  110.68  110.87  110.63  110.81
103      JPY=  2018-01-16T15:00:00.000000000Z  110.81  110.84  110.64  110.67
104      JPY=  2018-01-16T16:00:00.000000000Z  110.66  110.81  110.66  110.73
105      JPY=  2018-01-16T17:00:00.000000000Z  110.74  110.84  110.71  110.72
106      JPY=  2018-01-16T18:00:00.000000000Z  110.73  110.73  110.52  110.53
107      JPY=  2018-01-16T19:00:00.000000000Z  110.53  110.54  110.23  110.29
108      JPY=  2018-01-16T20:00:00.000000000Z  110.28  110.40  110.23  110.37
109      JPY=  2018-01-16T21:00:00.000000000Z  110.37  110.54  110.37  110.43
110      JPY=  2018-01-16T22:00:00.000000000Z  110.44  110.50  110.37  110.43
111      JPY=  2018-01-16T23:00:00.000000000Z  110.43  110.44  110.24  110.39
112      JPY=  2018-01-17T00:00:00.000000000Z  110.39  110.43  110.18  110.29
113      JPY=  2018-01-17T01:00:00.000000000Z  110.29  110.51  110.29  110.41
114      JPY=  2018-01-17T02:00:00.000000000Z  110.41  110.68  110.37  110.64
115      JPY=  2018-01-17T03:00:00.000000000Z  110.65  110.73  110.60  110.62
116      JPY=  2018-01-17T04:00:00.000000000Z  110.62  110.88  110.55  110.85
117      JPY=  2018-01-17T05:00:00.000000000Z  110.84  110.92  110.80  110.84
118      JPY=  2018-01-17T06:00:00.000000000Z  110.84  110.87  110.76  110.81
119      JPY=  2018-01-17T07:00:00.000000000Z  110.81  110.84  110.71  110.75

[120 rows x 6 columns]
2018-01-12T17:00:00.000Z
2018-01-17T16:59:59.000Z
***Time Period From 2018-01-12T17:00:00.000Z To 2018-01-17T16:59:59.000Z
***Expected Fields ==> "Open Bid","High Bid","Low Bid","Close Bid"
_d61Yx6sTjmtDhu5oEOOJ9SRF7ZVXYqFir4OO5hyTxO-Zq1aQGvwn7xrm-T609Bq8xAwFd0wYe-NBfbXPpM_aa5J5dqPFfQeJVbZSyU1kdUJ6E-lvO1UdDHiU-z6RL3YiPrBY9YUp_96LOLiDRko_PaKkLL1I1UtIGD--JoaWbrkidF8UKqGWzSOv-66pKo8wfDCtNYrKzJTIFBW4mJ1pVvkNvgjJVBNNObw_3MXZ4CEp_jmFZuaFrdI8bXbHPvBOTmmWD8epptsl-6aWbVyl67l5lrlhGo4chiJeOZWWJfU
***** DEBUG FIELD NAME = ['Open Bid', 'High Bid', 'Low Bid', 'Close Bid']
/RestApi/v1/Extractions/ExtractRawResult(ExtractionId='0x060792fefebb3026')
..... Waiting for data ready on TickHist Service.
..... Waiting for data ready on TickHist Service.
0x060792fefebb3026
    assetCode                 windowTimestamp    Open    High     Low    Last
0        JPY=  2018-01-12T08:00:00.000000000Z  111.36  111.43  111.20  111.21
1        JPY=  2018-01-12T09:00:00.000000000Z  111.22  111.23  110.98  111.09
2        JPY=  2018-01-12T10:00:00.000000000Z  111.10  111.13  111.00  111.06
3        JPY=  2018-01-12T11:00:00.000000000Z  111.07  111.15  110.96  111.12
4        JPY=  2018-01-12T12:00:00.000000000Z  111.12  111.17  111.10  111.15
5        JPY=  2018-01-12T13:00:00.000000000Z  111.16  111.67  111.11  111.63
6        JPY=  2018-01-12T14:00:00.000000000Z  111.62  111.69  111.35  111.46
7        JPY=  2018-01-12T15:00:00.000000000Z  111.47  111.48  111.25  111.29
8        JPY=  2018-01-12T16:00:00.000000000Z  111.30  111.40  111.14  111.21
9        JPY=  2018-01-12T17:00:00.000000000Z  111.22  111.26  111.18  111.22
10       JPY=  2018-01-12T18:00:00.000000000Z  111.23  111.23  110.99  111.04
11       JPY=  2018-01-12T19:00:00.000000000Z  111.04  111.05  110.90  111.04
12       JPY=  2018-01-12T20:00:00.000000000Z  111.04  111.06  110.92  111.03
13       JPY=  2018-01-12T21:00:00.000000000Z  111.03  111.03  111.03  111.03
14       JPY=  2018-01-12T22:00:00.000000000Z  111.03  111.03  111.03  111.03
15       JPY=  2018-01-12T23:00:00.000000000Z  111.03  111.03  111.03  111.03
16       JPY=  2018-01-13T00:00:00.000000000Z  111.03  111.03  111.03  111.03
17       JPY=  2018-01-13T01:00:00.000000000Z  111.03  111.03  111.03  111.03
18       JPY=  2018-01-13T02:00:00.000000000Z  111.03  111.03  111.03  111.03
19       JPY=  2018-01-13T03:00:00.000000000Z  111.03  111.03  111.03  111.03
20       JPY=  2018-01-13T04:00:00.000000000Z  111.03  111.03  111.03  111.03
21       JPY=  2018-01-13T05:00:00.000000000Z  111.03  111.03  111.03  111.03
22       JPY=  2018-01-13T06:00:00.000000000Z  111.03  111.03  111.03  111.03
23       JPY=  2018-01-13T07:00:00.000000000Z  111.03  111.03  111.03  111.03
24       JPY=  2018-01-13T08:00:00.000000000Z  111.03  111.03  111.03  111.03
25       JPY=  2018-01-13T09:00:00.000000000Z  111.03  111.03  111.03  111.03
26       JPY=  2018-01-13T10:00:00.000000000Z  111.03  111.03  111.03  111.03
27       JPY=  2018-01-13T11:00:00.000000000Z  111.03  111.03  111.03  111.03
28       JPY=  2018-01-13T12:00:00.000000000Z  111.03  111.03  111.03  111.03
29       JPY=  2018-01-13T13:00:00.000000000Z  111.03  111.03  111.03  111.03
..        ...                             ...     ...     ...     ...     ...
90       JPY=  2018-01-16T02:00:00.000000000Z  110.79  110.95  110.78  110.90
91       JPY=  2018-01-16T03:00:00.000000000Z  110.90  110.97  110.87  110.94
92       JPY=  2018-01-16T04:00:00.000000000Z  110.94  110.95  110.81  110.84
93       JPY=  2018-01-16T05:00:00.000000000Z  110.85  110.94  110.82  110.84
94       JPY=  2018-01-16T06:00:00.000000000Z  110.85  110.92  110.72  110.83
95       JPY=  2018-01-16T07:00:00.000000000Z  110.83  110.88  110.69  110.71
96       JPY=  2018-01-16T08:00:00.000000000Z  110.71  110.76  110.60  110.64
97       JPY=  2018-01-16T09:00:00.000000000Z  110.65  110.73  110.59  110.65
98       JPY=  2018-01-16T10:00:00.000000000Z  110.65  110.76  110.65  110.70
99       JPY=  2018-01-16T11:00:00.000000000Z  110.69  110.73  110.61  110.64
100      JPY=  2018-01-16T12:00:00.000000000Z  110.64  110.72  110.59  110.70
101      JPY=  2018-01-16T13:00:00.000000000Z  110.70  110.78  110.67  110.68
102      JPY=  2018-01-16T14:00:00.000000000Z  110.68  110.87  110.63  110.81
103      JPY=  2018-01-16T15:00:00.000000000Z  110.81  110.84  110.64  110.67
104      JPY=  2018-01-16T16:00:00.000000000Z  110.66  110.81  110.66  110.73
105      JPY=  2018-01-16T17:00:00.000000000Z  110.74  110.84  110.71  110.72
106      JPY=  2018-01-16T18:00:00.000000000Z  110.73  110.73  110.52  110.53
107      JPY=  2018-01-16T19:00:00.000000000Z  110.53  110.54  110.23  110.29
108      JPY=  2018-01-16T20:00:00.000000000Z  110.28  110.40  110.23  110.37
109      JPY=  2018-01-16T21:00:00.000000000Z  110.37  110.54  110.37  110.43
110      JPY=  2018-01-16T22:00:00.000000000Z  110.44  110.50  110.37  110.43
111      JPY=  2018-01-16T23:00:00.000000000Z  110.43  110.44  110.24  110.39
112      JPY=  2018-01-17T00:00:00.000000000Z  110.39  110.43  110.18  110.29
113      JPY=  2018-01-17T01:00:00.000000000Z  110.29  110.51  110.29  110.41
114      JPY=  2018-01-17T02:00:00.000000000Z  110.41  110.68  110.37  110.64
115      JPY=  2018-01-17T03:00:00.000000000Z  110.65  110.73  110.60  110.62
116      JPY=  2018-01-17T04:00:00.000000000Z  110.62  110.88  110.55  110.85
117      JPY=  2018-01-17T05:00:00.000000000Z  110.84  110.92  110.80  110.84
118      JPY=  2018-01-17T06:00:00.000000000Z  110.84  110.87  110.76  110.81
119      JPY=  2018-01-17T07:00:00.000000000Z  110.81  110.84  110.71  110.75

[120 rows x 6 columns]
2018-01-12T17:00:00.000Z
2018-01-17T16:59:59.000Z
***Time Period From 2018-01-12T17:00:00.000Z To 2018-01-17T16:59:59.000Z
***Expected Fields ==> "Open Bid","High Bid","Low Bid","Close Bid"
_3gcKIccpmU343rNeq1Lb5CPnvh_r-vwwYzsfcHp_NDEHEJOn5Cc1f_HFOEbSau8dqVWXBNTJ8rR74B4BgBW21NnMYo6PLo9eV_Jzwzx4gGAtpwlndIPYXb4vGoDJFyNlWtD1kEC3bPd7pSqveinF-DJ6S_IKGAdqNsvHLaRqZ-tYVL8ILnVreba64HN9weod-kCYSkRlEAoAc_NQmy2VArgHVmtVRCn7dAA7Tq1zaPKTNNW6Z5PpA4MiWC_NLX4krlyLmEjy5ZEOhhziahkIrAQ-cgVwF4-FaErdwYl9idY
***** DEBUG FIELD NAME = ['Open Bid', 'High Bid', 'Low Bid', 'Close Bid']
/RestApi/v1/Extractions/ExtractRawResult(ExtractionId='0x0607937c4a0b3016')
..... Waiting for data ready on TickHist Service.
..... Waiting for data ready on TickHist Service.
..... Waiting for data ready on TickHist Service.
0x0607937c4a0b3016
    assetCode                 windowTimestamp    Open    High     Low    Last
0        JPY=  2018-01-12T08:00:00.000000000Z  111.36  111.43  111.20  111.21
1        JPY=  2018-01-12T09:00:00.000000000Z  111.22  111.23  110.98  111.09
2        JPY=  2018-01-12T10:00:00.000000000Z  111.10  111.13  111.00  111.06
3        JPY=  2018-01-12T11:00:00.000000000Z  111.07  111.15  110.96  111.12
4        JPY=  2018-01-12T12:00:00.000000000Z  111.12  111.17  111.10  111.15
5        JPY=  2018-01-12T13:00:00.000000000Z  111.16  111.67  111.11  111.63
6        JPY=  2018-01-12T14:00:00.000000000Z  111.62  111.69  111.35  111.46
7        JPY=  2018-01-12T15:00:00.000000000Z  111.47  111.48  111.25  111.29
8        JPY=  2018-01-12T16:00:00.000000000Z  111.30  111.40  111.14  111.21
9        JPY=  2018-01-12T17:00:00.000000000Z  111.22  111.26  111.18  111.22
10       JPY=  2018-01-12T18:00:00.000000000Z  111.23  111.23  110.99  111.04
11       JPY=  2018-01-12T19:00:00.000000000Z  111.04  111.05  110.90  111.04
